,Unnamed: 0,DATE,DFEDTAR,DFEDTARL,DFEDTARU,DFF,INDPRO,PCEPI,UNRATE,TRY_3M,TRY-2Y,TRY-10Y,FF1_COMDTY,FF2_COMDTY,end_date,event_type
544,17515,1965-08-10,,,,4.13,,,,,,4.24,,,1965-08-10,Meeting
545,17536,1965-08-31,,,,4.0,,,,,,4.27,,,1965-08-31,Meeting
546,17544,1965-09-08,,,,4.0,,,,,,4.27,,,1965-09-08,Conference Call
547,17564,1965-09-28,,,,4.0,,,,,,4.33,,,1965-09-28,Meeting
548,17578,1965-10-12,,,,4.13,,,,,,ND,,,1965-10-12,Meeting
549,17599,1965-11-02,,,,4.13,,,,,,ND,,,1965-11-02,Meeting
550,17601,1965-11-04,,,,4.13,,,,,,4.43,,,1965-11-04,Conference Call
551,17620,1965-11-23,,,,4.0,,,,,,4.45,,,1965-11-23,Meeting
552,17641,1965-12-14,,,,4.5,,,,,,4.67,,,1965-12-14,Meeting
553,17669,1966-01-11,,,,4.5,,,,,,4.60,,,1966-01-11,Meeting
554,17697,1966-02-08,,,,4.63,,,,,,4.72,,,1966-02-08,Meeting
555,17718,1966-03-01,,,,4.63,34.8652,17.820999999999994,3.8,,,5.01,,,1966-03-01,Meeting
556,17739,1966-03-22,,,,4.75,,,,,,4.78,,,1966-03-22,Meeting
557,17760,1966-04-12,,,,4.63,,,,,,4.73,,,1966-04-12,Meeting
558,17788,1966-05-10,,,,4.5,,,,,,4.75,,,1966-05-10,Meeting
559,17816,1966-06-07,,,,4.25,,,,,,4.81,,,1966-06-07,Meeting
560,17837,1966-06-28,,,,5.38,,,,,,4.89,,,1966-06-28,Meeting
561,17850,1966-07-11,,,,5.63,,,,,,5.03,,,1966-07-11,Conference Call
562,17865,1966-07-26,,,,5.5,,,,,,4.99,,,1966-07-26,Meeting
563,17893,1966-08-23,,,,5.5,,,,,,5.33,,,1966-08-23,Meeting
564,17914,1966-09-13,,,,5.88,,,,,,5.16,,,1966-09-13,Meeting
565,17935,1966-10-04,,,,6.0,,,,,,5.06,,,1966-10-04,Meeting
566,17963,1966-11-01,,,,6.0,35.9729,18.185,3.6,,,4.99,,,1966-11-01,Meeting
567,17984,1966-11-22,,,,5.25,,,,,,5.20,,,1966-11-22,Meeting
568,18005,1966-12-13,,,,5.25,,,,,,4.86,,,1966-12-13,Meeting
569,18033,1967-01-10,,,,5.0,,,,,,4.69,,,1967-01-10,Meeting
570,18061,1967-02-07,,,,5.5,,,,,,4.54,,,1967-02-07,Meeting
571,18089,1967-03-07,,,,4.75,,,,,,4.60,,,1967-03-07,Meeting
572,18117,1967-04-04,,,,4.63,,,,,,4.49,,,1967-04-04,Meeting
573,18145,1967-05-02,,,,4.0,,,,,,4.75,,,1967-05-02,Meeting
574,18166,1967-05-23,,,,4.0,,,,,,4.94,,,1967-05-23,Meeting
575,18194,1967-06-20,,,,4.0,,,,,,5.14,,,1967-06-20,Meeting
576,18222,1967-07-18,,,,3.75,,,,,,5.16,,,1967-07-18,Meeting
577,18250,1967-08-15,,,,4.13,,,,,,5.29,,,1967-08-15,Meeting
578,18278,1967-09-12,,,,4.0,,,,,,5.29,,,1967-09-12,Meeting
579,18299,1967-10-03,,,,4.13,,,,,,5.35,,,1967-10-03,Meeting
580,18320,1967-10-24,,,,3.75,,,,,,5.56,,,1967-10-24,Meeting
581,18341,1967-11-14,,,,4.13,,,,,,5.81,,,1967-11-14,Meeting
582,18354,1967-11-27,,,,4.63,,,,,,5.76,,,1967-11-27,Meeting
583,18369,1967-12-12,,,,4.63,,,,,,5.75,,,1967-12-12,Meeting
584,18397,1968-01-09,,,,4.63,,,,,,5.52,,,1968-01-09,Meeting
585,18425,1968-02-06,,,,4.75,,,,,,5.61,,,1968-02-06,Meeting
586,18453,1968-03-05,,,,4.88,,,,,,5.59,,,1968-03-05,Meeting
587,18462,1968-03-14,,,,5.5,,,,,,5.95,,,1968-03-14,Conference Call
588,18481,1968-04-02,,,,5.75,,,,,,5.62,,,1968-04-02,Meeting
589,18498,1968-04-19,,,,5.75,,,,,,5.76,,,1968-04-19,Conference Call
590,18509,1968-04-30,,,,6.25,,,,,,5.74,,,1968-04-30,Meeting
591,18537,1968-05-28,,,,5.75,,,,,,5.94,,,1968-05-28,Meeting
592,18558,1968-06-18,,,,6.13,,,,,,5.71,,,1968-06-18,Meeting
593,18586,1968-07-16,,,,6.38,,,,,,5.57,,,1968-07-16,Meeting
594,18614,1968-08-13,,,,6.25,,,,,,5.43,,,1968-08-13,Meeting
595,18620,1968-08-19,,,,6.0,,,,,,5.43,,,1968-08-19,Conference Call
596,18642,1968-09-10,,,,5.88,,,,,,5.51,,,1968-09-10,Meeting
597,18670,1968-10-08,,,,5.88,,,,,,5.57,,,1968-10-08,Meeting
598,18691,1968-10-29,,,,5.88,,,,,,5.62,,,1968-10-29,Meeting
599,18719,1968-11-26,,,,5.75,,,,,,5.76,,,1968-11-26,Meeting
600,18740,1968-12-17,,,,5.88,,,,,,5.97,,,1968-12-17,Meeting
601,18768,1969-01-14,,,,6.38,,,,,,6.04,,,1969-01-14,Meeting
602,18789,1969-02-04,,,,6.25,,,,,,6.20,,,1969-02-04,Meeting
603,18817,1969-03-04,,,,6.63,,,,,,6.24,,,1969-03-04,Meeting
604,18845,1969-04-01,,,,6.63,39.7559,19.812,3.4,,,6.25,,,1969-04-01,Meeting
605,18873,1969-04-29,,,,7.75,,,,,,6.21,,,1969-04-29,Meeting
606,18901,1969-05-27,,,,8.75,,,,,,6.54,,,1969-05-27,Meeting
607,18929,1969-06-24,,,,8.0,,,,,,6.63,,,1969-06-24,Meeting
608,18950,1969-07-15,,,,9.5,,,,,,6.72,,,1969-07-15,Meeting
609,18978,1969-08-12,,,,7.5,,,,,,6.70,,,1969-08-12,Meeting
610,19006,1969-09-09,,,,8.5,,,,,,7.04,,,1969-09-09,Meeting
611,19034,1969-10-07,,,,9.75,,,,,,7.31,,,1969-10-07,Meeting
612,19055,1969-10-28,,,,8.0,,,,,,7.00,,,1969-10-28,Meeting
613,19083,1969-11-25,,,,7.5,,,,,,7.28,,,1969-11-25,Meeting
614,19104,1969-12-16,,,,9.25,,,,,,7.72,,,1969-12-16,Meeting
615,19134,1970-01-15,,,,9.63,,,,,,7.85,,,1970-01-15,Meeting
616,19160,1970-02-10,,,,8.75,,,,,,7.32,,,1970-02-10,Meeting
617,19188,1970-03-10,,,,7.5,,,,,,7.04,,,1970-03-10,Meeting
618,19216,1970-04-07,,,,7.5,,,,,,7.18,,,1970-04-07,Meeting
619,19244,1970-05-05,,,,8.63,,,,,,7.92,,,1970-05-05,Meeting
620,19265,1970-05-26,,,,7.25,,,,,,8.22,,,1970-05-26,Meeting
621,19293,1970-06-23,,,,7.0,,,,,,7.79,,,1970-06-23,Meeting
622,19321,1970-07-21,,,,6.75,,,,,,7.45,,,1970-07-21,Meeting
623,19349,1970-08-18,,,,6.63,,,,,,7.68,,,1970-08-18,Meeting
624,19377,1970-09-15,,,,6.25,,,,,,7.46,,,1970-09-15,Meeting
625,19412,1970-10-20,,,,6.13,,,,,,7.37,,,1970-10-20,Meeting
626,19440,1970-11-17,,,,5.75,,,,,,6.93,,,1970-11-17,Meeting
627,19468,1970-12-15,,,,5.5,,,,,,6.29,,,1970-12-15,Meeting
628,19496,1971-01-12,,,,4.25,,,,,,6.35,,,1971-01-12,Meeting
629,19524,1971-02-09,,,,2.75,,,,,,6.07,,,1971-02-09,Meeting
630,19552,1971-03-09,,,,3.13,,,,,,5.90,,,1971-03-09,Meeting
631,19580,1971-04-06,,,,4.25,,,,,,5.60,,,1971-04-06,Meeting
632,19615,1971-05-11,,,,4.5,,,,,,6.26,,,1971-05-11,Meeting
633,19643,1971-06-08,,,,4.75,,,,,,6.38,,,1971-06-08,Meeting
634,19664,1971-06-29,,,,5.13,,,,,,6.67,,,1971-06-29,Meeting
635,19692,1971-07-27,,,,5.38,,,,,,6.91,,,1971-07-27,Meeting
636,19720,1971-08-24,,,,5.5,,,,,,6.38,,,1971-08-24,Meeting
637,19748,1971-09-21,,,,5.5,,,,,,6.17,,,1971-09-21,Meeting
638,19776,1971-10-19,,,,5.0,,,,,,5.96,,,1971-10-19,Meeting
639,19804,1971-11-16,,,,5.0,,,,,,5.76,,,1971-11-16,Meeting
640,19832,1971-12-14,,,,4.13,,,,,,5.94,,,1971-12-14,Meeting
641,19860,1972-01-11,,,,3.63,,,,,,5.88,,,1972-01-11,Meeting
642,19894,1972-02-14,,,,3.38,,,,,,6.10,,,1972-02-14,Meeting
643,19895,1972-02-15,,,,3.5,,,,,,6.10,,,1972-02-15,Meeting
644,19930,1972-03-21,,,,4.0,,,,,,6.08,,,1972-03-21,Meeting
645,19957,1972-04-17,,,,4.06,,,,,,6.24,,,1972-04-17,Meeting
646,19958,1972-04-18,,,,3.88,,,,,,6.24,,,1972-04-18,Meeting
647,19993,1972-05-23,,,,4.25,,,,,,6.05,,,1972-05-23,Meeting
648,20021,1972-06-20,,,,4.38,,,,,,6.08,,,1972-06-20,Meeting
649,20049,1972-07-18,,,,4.63,,,,,,6.11,,,1972-07-18,Meeting
650,20077,1972-08-15,,,,4.81,,,,,,6.17,,,1972-08-15,Meeting
651,20112,1972-09-19,,,,5.13,,,,,,6.55,,,1972-09-19,Meeting
652,20140,1972-10-17,,,,4.88,,,,,,6.49,,,1972-10-17,Meeting
653,20175,1972-11-21,,,,5.25,,,,,,6.26,,,1972-11-21,Meeting
654,20203,1972-12-19,,,,5.38,,,,,,6.40,,,1972-12-19,Meeting
655,20231,1973-01-16,,,,6.5,,,,,,6.44,,,1973-01-16,Meeting
656,20259,1973-02-13,,,,6.75,,,,,,6.61,,,1973-02-13,Meeting
657,20281,1973-03-07,,,,6.25,,,,,,6.66,,,1973-03-07,Conference Call
658,20294,1973-03-20,,,,6.75,,,,,,6.76,,,1973-03-20,Meeting
659,20322,1973-04-17,,,,7.75,,,,,,6.64,,,1973-04-17,Meeting
660,20350,1973-05-15,,,,7.63,,,,,,6.86,,,1973-05-15,Meeting
661,20385,1973-06-19,,,,8.69,,,,,,6.87,,,1973-06-19,Meeting
662,20405,1973-07-09,,,,9.75,,,,,,7.05,,,1973-07-09,Conference Call
663,20413,1973-07-17,,,,11.75,,,,,,7.06,,,1973-07-17,Meeting
664,20448,1973-08-21,,,,10.74,,,,,,7.36,,,1973-08-21,Meeting
665,20476,1973-09-18,,,,10.68,,,,,,7.08,,,1973-09-18,Meeting
666,20490,1973-10-02,,,,10.73,,,,,,6.89,,,1973-10-02,Conference Call
667,20498,1973-10-10,,,,6.48,,,,,,6.77,,,1973-10-10,Conference Call
668,20504,1973-10-16,,,,10.1,,,,,,6.81,,,1973-10-16,Meeting
669,20539,1973-11-20,,,,10.77,,,,,,6.72,,,1973-11-20,Meeting
670,20567,1973-12-18,,,,10.32,,,,,,6.68,,,1973-12-18,Meeting
671,20602,1974-01-22,,,,9.46,,,,,,7.00,,,1974-01-22,Meeting
672,20631,1974-02-20,,,,9.52,,,,,,6.96,,,1974-02-20,Meeting
673,20658,1974-03-19,,,,9.31,,,,,,7.24,,,1974-03-19,Meeting
674,20686,1974-04-16,,,,10.55,,,,,,7.43,,,1974-04-16,Meeting
675,20721,1974-05-21,,,,10.05,,,,,,7.57,,,1974-05-21,Meeting
676,20749,1974-06-18,,,,11.59,,,,,,7.52,,,1974-06-18,Meeting
677,20766,1974-07-05,,,,13.3,,,,,,7.71,,,1974-07-05,Conference Call
678,20777,1974-07-16,,,,12.24,,,,,,7.88,,,1974-07-16,Meeting
679,20812,1974-08-20,,,,12.3,,,,,,7.99,,,1974-08-20,Meeting
680,20833,1974-09-10,,,,11.76,,,,,,8.04,,,1974-09-10,Meeting
681,20868,1974-10-15,,,,10.35,,,,,,7.87,,,1974-10-15,Meeting
682,20903,1974-11-19,,,,9.5,,,,,,7.63,,,1974-11-19,Meeting
683,20931,1974-12-17,,,,8.53,,,,,,7.28,,,1974-12-17,Meeting
684,20966,1975-01-21,,,,7.16,,,,,,7.55,,,1975-01-21,Meeting
685,20995,1975-02-19,,,,6.31,,,,,,7.26,,,1975-02-19,Meeting
686,21022,1975-03-18,,,,5.43,,,,,,7.70,,,1975-03-18,Meeting
687,21050,1975-04-15,,,,5.48,,,,,,8.16,,,1975-04-15,Meeting
688,21085,1975-05-20,,,,5.03,,,,,,7.98,,,1975-05-20,Meeting
689,21113,1975-06-17,,,,5.43,,,,,,7.72,,,1975-06-17,Meeting
690,21141,1975-07-15,,,,5.92,,,,,,7.98,,,1975-07-15,Meeting
691,21176,1975-08-19,,,,6.24,,,,,,8.42,,,1975-08-19,Meeting
692,21204,1975-09-16,,,,6.28,,,,,,8.59,,,1975-09-16,Meeting
693,21239,1975-10-21,,,,5.72,,,,,,8.05,,,1975-10-21,Meeting
694,21267,1975-11-18,,,,5.35,,,,,,8.13,,,1975-11-18,Meeting
695,21295,1975-12-16,,,,5.18,,,,,,8.00,,,1975-12-16,Meeting
696,21330,1976-01-20,,,,4.76,,,,,,7.71,,,1976-01-20,Meeting
697,21359,1976-02-18,,,,4.12,,,,,,7.79,,,1976-02-18,Meeting
698,21386,1976-03-16,,,,4.77,,,,,,7.76,,,1976-03-16,Meeting
699,21399,1976-03-29,,,,4.81,,,,,,7.64,,,1976-03-29,Meeting
700,21421,1976-04-20,,,,4.78,,,,,,7.50,,,1976-04-20,Meeting
701,21449,1976-05-18,,,,5.39,,,,,,7.94,,,1976-05-18,Meeting
702,21484,1976-06-22,,,,5.43,,,,,7.01,7.81,,,1976-06-22,Meeting
703,21512,1976-07-20,,,,5.31,,,,,6.91,7.87,,,1976-07-20,Meeting
704,21540,1976-08-17,,,,5.31,,,,,6.57,7.75,,,1976-08-17,Meeting
705,21575,1976-09-21,,,,5.22,,,,,6.30,7.51,,,1976-09-21,Meeting
706,21603,1976-10-19,,,,4.97,,,,,5.85,7.35,,,1976-10-19,Meeting
707,21623,1976-11-08,,,,4.92,,,,,6.04,7.46,,,1976-11-08,Conference Call
708,21631,1976-11-16,,,,4.99,,,,,5.86,7.33,,,1976-11-16,Meeting
709,21666,1976-12-21,,,,4.68,,,,,5.37,6.85,,,1976-12-21,Meeting
710,21694,1977-01-18,,,,4.71,,,,,6.04,7.34,,,1977-01-18,Meeting
711,21722,1977-02-15,,,,4.68,,,,,6.04,7.36,,,1977-02-15,Meeting
712,21750,1977-03-15,,,,4.61,,,,,6.06,7.44,,,1977-03-15,Meeting
713,21785,1977-04-19,,,,4.67,,,,,5.87,7.30,,,1977-04-19,Meeting
714,21813,1977-05-17,,,,5.36,,,,,6.25,7.45,,,1977-05-17,Meeting
715,21823,1977-05-27,,,,5.36,,,,,6.20,7.38,,,1977-05-27,Conference Call
716,21848,1977-06-21,,,,5.36,,,,,6.12,7.26,,,1977-06-21,Meeting
717,21876,1977-07-19,,,,5.39,,,,,6.31,7.33,,,1977-07-19,Meeting
718,21904,1977-08-16,,,,6.06,,,,,6.74,7.48,,,1977-08-16,Meeting
719,21939,1977-09-20,,,,6.06,,,,,6.70,7.36,,,1977-09-20,Meeting
720,21967,1977-10-18,,,,6.46,,,,,7.23,7.55,,,1977-10-18,Meeting
721,21995,1977-11-15,,,,6.52,,,,,7.11,7.56,,,1977-11-15,Meeting
722,22030,1977-12-20,,,,6.51,,,,,7.14,7.74,,,1977-12-20,Meeting
723,22046,1978-01-05,,,,6.56,,,,,7.26,7.83,,,1978-01-05,Conference Call
724,22058,1978-01-17,,,,6.77,,,,,7.54,7.98,,,1978-01-17,Meeting
725,22100,1978-02-28,,,,6.83,,,,,7.57,8.04,,,1978-02-28,Meeting
726,22110,1978-03-10,,,,6.77,,,,,7.54,8.00,,,1978-03-10,Conference Call
727,22121,1978-03-21,,,,6.76,,,,,7.53,7.97,,,1978-03-21,Meeting
728,22149,1978-04-18,,,,6.76,,,,,7.62,8.08,,,1978-04-18,Meeting
729,22166,1978-05-05,,,,7.29,,,,,7.96,8.34,,,1978-05-05,Conference Call
730,22177,1978-05-16,,,,7.25,,,,,7.97,8.34,,,1978-05-16,Meeting
731,22212,1978-06-20,,,,7.51,,,,,8.27,8.47,,,1978-06-20,Meeting
732,22240,1978-07-18,,,,7.99,,,,,8.46,8.63,,,1978-07-18,Meeting
733,22268,1978-08-15,,,,7.9,,,,,8.29,8.46,,,1978-08-15,Meeting
734,22292,1978-09-08,,,,8.31,,,,,8.46,8.34,,,1978-09-08,Conference Call
735,22303,1978-09-19,,,,8.34,,,,,8.54,8.38,,,1978-09-19,Meeting
736,22331,1978-10-17,,,,8.76,,,,,8.77,8.60,,,1978-10-17,Meeting
737,22366,1978-11-21,,,,9.64,,,,,9.23,8.77,,,1978-11-21,Meeting
738,22394,1978-12-19,,,,9.94,,,,,9.91,9.14,,,1978-12-19,Meeting
739,22418,1979-01-12,,,,10.01,,,,,9.92,9.14,,,1979-01-12,Conference Call
740,22443,1979-02-06,,,,10.27,,,,,9.58,9.00,,,1979-02-06,Meeting
741,22467,1979-03-02,,,,10.11,,,,,9.87,9.16,,,1979-03-02,Conference Call
742,22485,1979-03-20,,,,9.93,,,,,9.79,9.13,,,1979-03-20,Meeting
743,22513,1979-04-17,,,,9.98,,,,,9.77,9.16,,,1979-04-17,Meeting
744,22523,1979-04-27,,,,10.16,,,,,9.93,9.32,,,1979-04-27,Conference Call
745,22548,1979-05-22,,,,10.18,,,,,9.69,9.15,,,1979-05-22,Meeting
746,22584,1979-06-27,,,,10.5,,,,,8.92,8.80,,,1979-06-27,Conference Call
747,22598,1979-07-11,,,,10.24,,,,,9.04,8.97,,,1979-07-11,Meeting
748,22604,1979-07-17,,,,10.36,,,,,9.10,9.01,,,1979-07-17,Conference Call
749,22606,1979-07-19,,,,10.41,,,,,9.14,9.04,,,1979-07-19,Conference Call
750,22632,1979-08-14,,,,10.8,,,,,9.32,8.98,,,1979-08-14,Meeting
751,22667,1979-09-18,,,,11.53,,,,,10.14,9.36,,,1979-09-18,Meeting
752,22684,1979-10-05,,,,11.61,,,,,10.39,9.60,,,1979-10-05,Conference Call
753,22685,1979-10-06,,,,11.61,,,,,,,,,1979-10-06,Meeting
754,22701,1979-10-22,,,,17.6,,,,,12.43,10.96,,,1979-10-22,Conference Call
755,22730,1979-11-20,,,,12.98,,,,,12.12,10.78,,,1979-11-20,Meeting
756,22780,1980-01-09,,,,13.86,,,,,11.24,10.58,,,1980-01-09,Meeting
757,22807,1980-02-05,,,,12.63,,,,,12.49,11.73,,,1980-02-05,Meeting
758,22824,1980-02-22,,,,14.46,,,,,14.52,13.06,,,1980-02-22,Conference Call
759,22838,1980-03-07,,,,16.89,,,,,15.20,12.86,,,1980-03-07,Conference Call
760,22849,1980-03-18,,,,15.73,,,,,14.42,12.40,,,1980-03-18,Meeting
761,22884,1980-04-22,,,,16.65,,,,,11.43,10.82,,,1980-04-22,Meeting
762,22891,1980-04-29,,,,13.98,,,,,10.74,10.67,,,1980-04-29,Conference Call
763,22898,1980-05-06,,,,11.57,,,,,9.40,9.80,,,1980-05-06,Conference Call
764,22912,1980-05-20,,,,10.2,,,,,9.26,10.22,,,1980-05-20,Meeting
765,22928,1980-06-05,,,,10.07,,,,,8.97,10.02,,,1980-06-05,Conference Call
766,22962,1980-07-09,,,,8.3,,,,,8.83,10.14,,,1980-07-09,Meeting
767,22978,1980-07-25,,,,8.76,,,,,9.15,10.35,,,1980-07-25,Conference Call
768,22996,1980-08-12,,,,8.67,,,,,10.03,10.98,,,1980-08-12,Meeting
769,23006,1980-08-22,,,,10.05,,,,,11.09,11.13,,,1980-08-22,Conference Call
770,23031,1980-09-16,,,,10.81,,,,,11.68,11.52,,,1980-09-16,Meeting
771,23066,1980-10-21,,,,12.61,,,,,12.11,11.70,,,1980-10-21,Meeting
772,23094,1980-11-18,,,,17.19,,,,,13.47,12.62,,,1980-11-18,Meeting
773,23102,1980-11-26,,,,18.33,,,,,14.00,12.65,,,1980-11-26,Conference Call
774,23111,1980-12-05,,,,19.32,,,,,14.34,12.85,,,1980-12-05,Conference Call
775,23118,1980-12-12,,,,19.44,,,,,14.74,13.21,,,1980-12-12,Conference Call
776,23125,1980-12-19,,,,20.07,,,,,14.05,12.64,,,1980-12-19,Meeting
777,23171,1981-02-03,,,,17.76,,,,,13.70,12.98,,,1981-02-03,Meeting
778,23192,1981-02-24,,,,15.03,,,,,14.00,13.21,,,1981-02-24,Conference Call
779,23227,1981-03-31,,,,14.63,,,,,13.17,13.13,,,1981-03-31,Meeting
780,23255,1981-04-28,,,,17.12,,,,,14.65,13.93,,,1981-04-28,Conference Call
781,23263,1981-05-06,,,,17.02,,,,,15.83,14.56,,,1981-05-06,Conference Call
782,23275,1981-05-18,,,,18.52,,,,,15.19,13.80,,,1981-05-18,Meeting
783,23305,1981-06-17,,,,21.71,,,,,14.37,13.23,,,1981-06-17,Conference Call
784,23325,1981-07-07,,,,19.71,,,,,14.92,14.04,,,1981-07-07,Meeting
785,23335,1981-07-17,,,,17.88,,,,,15.07,14.09,,,1981-07-17,Conference Call
786,23356,1981-08-07,,,,18.51,,,,,16.05,14.83,,,1981-08-07,Conference Call
787,23367,1981-08-18,,,,19.75,,,,,16.30,14.79,,,1981-08-18,Meeting
788,23416,1981-10-06,,,,13.3,,,,,15.85,15.14,,,1981-10-06,Meeting
789,23458,1981-11-17,,,,13.16,,,,,12.71,13.18,,,1981-11-17,Meeting
790,23493,1981-12-22,,,,12.54,,,,,13.77,14.02,,,1981-12-22,Meeting
791,23535,1982-02-02,,,,15.34,,,,14.49,14.85,14.47,,,1982-02-02,Meeting
792,23591,1982-03-30,,,,15.49,,,,14.15,14.63,14.19,,,1982-03-30,Meeting
793,23640,1982-05-18,,,,14.7,,,,12.88,13.85,13.60,,,1982-05-18,Meeting
794,23642,1982-05-20,,,,14.28,,,,12.00,13.48,13.53,,,1982-05-20,Conference Call
795,23684,1982-07-01,,,,14.73,49.8138,47.665,9.8,13.14,14.60,14.40,,,1982-07-01,Meeting
796,23698,1982-07-15,,,,13.07,,,,12.14,14.07,13.96,,,1982-07-15,Conference Call
797,23738,1982-08-24,,,,9.03,,,,7.86,11.50,12.35,,,1982-08-24,Meeting
798,23769,1982-09-24,,,,10.23,,,,7.85,11.65,12.09,,,1982-09-24,Conference Call
799,23999,1937-12-01,,,,,6.2586,,,,,,,,1937-12-01,Meeting
800,24002,1938-03-01,,,,,6.0647,,,,,,,,1938-03-01,Meeting
801,24074,1944-03-01,,,,,17.2249,,,,,,,,1944-03-01,Meeting
802,24086,1945-03-01,,,,,16.671,,,,,,,,1945-03-01,Meeting
803,24098,1946-03-01,,,,,12.2956,,,,,,,,1946-03-01,Meeting
804,24110,1947-03-01,,,,,14.2341,,,,,,,,1947-03-01,Meeting
805,24122,1948-03-01,,,,,14.6218,,4.0,,,,,,1948-03-01,Meeting
806,24134,1949-03-01,,,,,14.151,,5.0,,,,,,1949-03-01,Meeting
807,24146,1950-03-01,,,,,14.9541,,6.3,,,,,,1950-03-01,Meeting
808,24170,1952-03-01,,,,,18.0003,,2.9,,,,,,1952-03-01,Meeting
