year,quarter,macro_variable,number
1996,Q3,  Net exports [ex92m92_cw],-138.9
1996,Q4,  Net exports [ex92m92_cw],-105.6
1997,Q1,  Net exports [ex92m92_cw],-126.3
1997,Q2,  Net exports [ex92m92_cw],-136.6
1997,Q3,  Net exports [ex92m92_cw],-164.1
1997,Q4,  Net exports [ex92m92_cw],-159.1
1998,Q1,  Net exports [ex92m92_cw],-208.0
1998,Q2,  Net exports [ex92m92_cw],-225.7
1998,Q3,  Net exports [ex92m92_cw],-254.4
1998,Q4,  Net exports [ex92m92_cw],-253.3
1999,Q1,  Net exports [ex92m92_cw],-269.9
1999,Q2,  Net exports [ex92m92_cw],-279.0
1999,Q3,  Net exports [ex92m92_cw],-298.0
1999,Q4,  Net exports [ex92m92_cw],-291.0
1995,Q1,  Nominal GDP (% change) [q_gdp],4.2
1995,Q2,  Nominal GDP (% change) [q_gdp],2.3
1995,Q3,  Nominal GDP (% change) [q_gdp],5.2
1995,Q4,  Nominal GDP (% change) [q_gdp],4.5
1996,Q1,  Nominal GDP (% change) [q_gdp],4.7
1996,Q2,  Nominal GDP (% change) [q_gdp],7.7
1996,Q3,  Nominal GDP (% change) [q_gdp],3.6
1996,Q4,  Nominal GDP (% change) [q_gdp],6.2
1997,Q1,  Nominal GDP (% change) [q_gdp],7.4
1997,Q2,  Nominal GDP (% change) [q_gdp],5.2
1997,Q3,  Nominal GDP (% change) [q_gdp],4.6
1997,Q4,  Nominal GDP (% change) [q_gdp],5.2
1998,Q1,  Nominal GDP (% change) [q_gdp],6.1
1998,Q2,  Nominal GDP (% change) [q_gdp],4.2
1998,Q3,  Nominal GDP (% change) [q_gdp],3.6
1998,Q4,  Nominal GDP (% change) [q_gdp],3.5
1999,Q1,  Nominal GDP (% change) [q_gdp],4.0
1999,Q2,  Nominal GDP (% change) [q_gdp],3.8
1999,Q3,  Nominal GDP (% change) [q_gdp],4.0
1999,Q4,  Nominal GDP (% change) [q_gdp],4.1
1995,Q1,  Nonfarm payroll employment [payrlem],116.5
1995,Q2,  Nonfarm payroll employment [payrlem],116.9
1995,Q3,  Nonfarm payroll employment [payrlem],117.4
1995,Q4,  Nonfarm payroll employment [payrlem],117.9
1996,Q1,  Nonfarm payroll employment [payrlem],118.5
1996,Q2,  Nonfarm payroll employment [payrlem],119.2
1996,Q3,  Nonfarm payroll employment [payrlem],119.9
1996,Q4,  Nonfarm payroll employment [payrlem],120.5
1997,Q1,  Nonfarm payroll employment [payrlem],121.1
1997,Q2,  Nonfarm payroll employment [payrlem],121.9
1997,Q3,  Nonfarm payroll employment [payrlem],122.6
1997,Q4,  Nonfarm payroll employment [payrlem],123.5
1998,Q1,  Nonfarm payroll employment [payrlem],124.4
1998,Q2,  Nonfarm payroll employment [payrlem],125.0
1998,Q3,  Nonfarm payroll employment [payrlem],125.3
1998,Q4,  Nonfarm payroll employment [payrlem],125.6
1999,Q1,  Nonfarm payroll employment [payrlem],125.9
1999,Q2,  Nonfarm payroll employment [payrlem],126.3
1999,Q3,  Nonfarm payroll employment [payrlem],126.7
1999,Q4,  Nonfarm payroll employment [payrlem],127.1
1995,Q1,  Unemployment rate [ru],5.5
1995,Q2,  Unemployment rate [ru],5.7
1995,Q3,  Unemployment rate [ru],5.7
1995,Q4,  Unemployment rate [ru],5.6
1996,Q1,  Unemployment rate [ru],5.6
1996,Q2,  Unemployment rate [ru],5.4
1996,Q3,  Unemployment rate [ru],5.3
1996,Q4,  Unemployment rate [ru],5.3
1997,Q1,  Unemployment rate [ru],5.3
1997,Q2,  Unemployment rate [ru],4.9
1997,Q3,  Unemployment rate [ru],4.9
1997,Q4,  Unemployment rate [ru],4.7
1998,Q1,  Unemployment rate [ru],4.7
1998,Q2,  Unemployment rate [ru],4.4
1998,Q3,  Unemployment rate [ru],4.5
1998,Q4,  Unemployment rate [ru],4.5
1999,Q1,  Unemployment rate [ru],4.6
1999,Q2,  Unemployment rate [ru],4.7
1999,Q3,  Unemployment rate [ru],4.7
1999,Q4,  Unemployment rate [ru],4.8
1995,Q1,  Industrial production index (% change) [q_jrfb],5.9
1995,Q2,  Industrial production index (% change) [q_jrfb],1.6
1995,Q3,  Industrial production index (% change) [q_jrfb],4.5
1995,Q4,  Industrial production index (% change) [q_jrfb],1.1
1996,Q1,  Industrial production index (% change) [q_jrfb],2.0
1996,Q2,  Industrial production index (% change) [q_jrfb],7.5
1996,Q3,  Industrial production index (% change) [q_jrfb],3.6
1996,Q4,  Industrial production index (% change) [q_jrfb],3.8
1997,Q1,  Industrial production index (% change) [q_jrfb],5.2
1997,Q2,  Industrial production index (% change) [q_jrfb],4.6
1997,Q3,  Industrial production index (% change) [q_jrfb],6.0
1997,Q4,  Industrial production index (% change) [q_jrfb],7.2
1998,Q1,  Industrial production index (% change) [q_jrfb],1.0
1998,Q2,  Industrial production index (% change) [q_jrfb],1.9
1998,Q3,  Industrial production index (% change) [q_jrfb],1.9
1998,Q4,  Industrial production index (% change) [q_jrfb],2.4
1999,Q1,  Industrial production index (% change) [q_jrfb],2.4
1999,Q2,  Industrial production index (% change) [q_jrfb],2.2
1999,Q3,  Industrial production index (% change) [q_jrfb],2.3
1999,Q4,  Industrial production index (% change) [q_jrfb],2.4
1995,Q1,  Capacity utilization rate -- mfg [ucapmfg],83.8
1995,Q2,  Capacity utilization rate -- mfg [ucapmfg],82.9
1995,Q3,  Capacity utilization rate -- mfg [ucapmfg],82.6
1995,Q4,  Capacity utilization rate -- mfg [ucapmfg],81.8
1996,Q1,  Capacity utilization rate -- mfg [ucapmfg],81.0
1996,Q2,  Capacity utilization rate -- mfg [ucapmfg],81.6
1996,Q3,  Capacity utilization rate -- mfg [ucapmfg],81.5
1996,Q4,  Capacity utilization rate -- mfg [ucapmfg],81.4
1997,Q1,  Capacity utilization rate -- mfg [ucapmfg],81.6
1997,Q2,  Capacity utilization rate -- mfg [ucapmfg],81.5
1997,Q3,  Capacity utilization rate -- mfg [ucapmfg],81.6
1997,Q4,  Capacity utilization rate -- mfg [ucapmfg],82.2
1998,Q1,  Capacity utilization rate -- mfg [ucapmfg],81.5
1998,Q2,  Capacity utilization rate -- mfg [ucapmfg],80.7
1998,Q3,  Capacity utilization rate -- mfg [ucapmfg],80.3
1998,Q4,  Capacity utilization rate -- mfg [ucapmfg],80.1
1999,Q1,  Capacity utilization rate -- mfg [ucapmfg],79.9
1999,Q2,  Capacity utilization rate -- mfg [ucapmfg],79.7
1999,Q3,  Capacity utilization rate -- mfg [ucapmfg],79.6
1999,Q4,  Capacity utilization rate -- mfg [ucapmfg],79.6
1995,Q1,  Housing starts [hs],1.3
1995,Q2,  Housing starts [hs],1.3
1995,Q3,  Housing starts [hs],1.4
1995,Q4,  Housing starts [hs],1.4
1996,Q1,  Housing starts [hs],1.5
1996,Q2,  Housing starts [hs],1.5
1996,Q3,  Housing starts [hs],1.5
1996,Q4,  Housing starts [hs],1.4
1997,Q1,  Housing starts [hs],1.5
1997,Q2,  Housing starts [hs],1.5
1997,Q3,  Housing starts [hs],1.5
1997,Q4,  Housing starts [hs],1.5
1998,Q1,  Housing starts [hs],1.6
1998,Q2,  Housing starts [hs],1.6
1998,Q3,  Housing starts [hs],1.6
1998,Q4,  Housing starts [hs],1.5
1999,Q1,  Housing starts [hs],1.5
1999,Q2,  Housing starts [hs],1.5
1999,Q3,  Housing starts [hs],1.5
1999,Q4,  Housing starts [hs],1.5
1995,Q1,  Light motor vehicle sales [slmv],14.7
1995,Q2,  Light motor vehicle sales [slmv],14.4
1995,Q3,  Light motor vehicle sales [slmv],14.9
1995,Q4,  Light motor vehicle sales [slmv],15.0
1996,Q1,  Light motor vehicle sales [slmv],15.0
1996,Q2,  Light motor vehicle sales [slmv],15.1
1996,Q3,  Light motor vehicle sales [slmv],15.1
1996,Q4,  Light motor vehicle sales [slmv],15.0
1997,Q1,  Light motor vehicle sales [slmv],15.3
1997,Q2,  Light motor vehicle sales [slmv],14.5
1997,Q3,  Light motor vehicle sales [slmv],15.3
1997,Q4,  Light motor vehicle sales [slmv],15.1
1998,Q1,  Light motor vehicle sales [slmv],15.0
1998,Q2,  Light motor vehicle sales [slmv],15.5
1998,Q3,  Light motor vehicle sales [slmv],14.8
1998,Q4,  Light motor vehicle sales [slmv],14.7
1999,Q1,  Light motor vehicle sales [slmv],14.6
1999,Q2,  Light motor vehicle sales [slmv],14.7
1999,Q3,  Light motor vehicle sales [slmv],14.7
1999,Q4,  Light motor vehicle sales [slmv],14.7
1995,Q1,    North American produced [slmvna],12.7
1995,Q2,    North American produced [slmvna],12.5
1995,Q3,    North American produced [slmvna],13.0
1995,Q4,    North American produced [slmvna],13.2
1996,Q1,    North American produced [slmvna],13.4
1996,Q2,    North American produced [slmvna],13.4
1996,Q3,    North American produced [slmvna],13.4
1996,Q4,    North American produced [slmvna],13.2
1997,Q1,    North American produced [slmvna],13.3
1997,Q2,    North American produced [slmvna],12.7
1997,Q3,    North American produced [slmvna],13.3
1997,Q4,    North American produced [slmvna],13.1
1998,Q1,    North American produced [slmvna],13.1
1998,Q2,    North American produced [slmvna],13.6
1998,Q3,    North American produced [slmvna],13.0
1998,Q4,    North American produced [slmvna],12.9
1999,Q1,    North American produced [slmvna],12.9
1999,Q2,    North American produced [slmvna],12.9
1999,Q3,    North American produced [slmvna],12.9
1999,Q4,    North American produced [slmvna],12.9
1995,Q1,    Other [slmvfr],2.0
1995,Q2,    Other [slmvfr],2.0
1995,Q3,    Other [slmvfr],1.9
1995,Q4,    Other [slmvfr],1.8
1996,Q1,    Other [slmvfr],1.7
1996,Q2,    Other [slmvfr],1.7
1996,Q3,    Other [slmvfr],1.7
1996,Q4,    Other [slmvfr],1.8
1997,Q1,    Other [slmvfr],1.9
1997,Q2,    Other [slmvfr],1.9
1997,Q3,    Other [slmvfr],2.0
1997,Q4,    Other [slmvfr],2.0
1998,Q1,    Other [slmvfr],2.0
1998,Q2,    Other [slmvfr],1.9
1998,Q3,    Other [slmvfr],1.9
1998,Q4,    Other [slmvfr],1.8
1999,Q1,    Other [slmvfr],1.8
1999,Q2,    Other [slmvfr],1.8
1999,Q3,    Other [slmvfr],1.8
1999,Q4,    Other [slmvfr],1.8
1995,Q1,  Nominal GNP [gnp],7175.1
1995,Q2,  Nominal GNP [gnp],7220.6
1995,Q3,  Nominal GNP [gnp],7298.3
1995,Q4,  Nominal GNP [gnp],7388.5
1996,Q1,  Nominal GNP [gnp],7475.3
1996,Q2,  Nominal GNP [gnp],7610.5
1996,Q3,  Nominal GNP [gnp],7669.1
1996,Q4,  Nominal GNP [gnp],7796.1
1997,Q1,  Nominal GNP [gnp],7919.2
1997,Q2,  Nominal GNP [gnp],8013.6
1997,Q3,  Nominal GNP [gnp],8103.5
1997,Q4,  Nominal GNP [gnp],8204.2
1998,Q1,  Nominal GNP [gnp],8315.3
1998,Q2,  Nominal GNP [gnp],8396.3
1998,Q3,  Nominal GNP [gnp],8467.2
1998,Q4,  Nominal GNP [gnp],8538.1
1999,Q1,  Nominal GNP [gnp],8623.2
1999,Q2,  Nominal GNP [gnp],8703.6
1999,Q3,  Nominal GNP [gnp],8786.5
1999,Q4,  Nominal GNP [gnp],8872.2
1995,Q1,  Nominal GNP (% change) [q_gnp],4.5
1995,Q2,  Nominal GNP (% change) [q_gnp],2.6
1995,Q3,  Nominal GNP (% change) [q_gnp],4.4
1995,Q4,  Nominal GNP (% change) [q_gnp],5.0
1996,Q1,  Nominal GNP (% change) [q_gnp],4.8
1996,Q2,  Nominal GNP (% change) [q_gnp],7.4
1996,Q3,  Nominal GNP (% change) [q_gnp],3.1
1996,Q4,  Nominal GNP (% change) [q_gnp],6.8
1997,Q1,  Nominal GNP (% change) [q_gnp],6.5
1997,Q2,  Nominal GNP (% change) [q_gnp],4.9
1997,Q3,  Nominal GNP (% change) [q_gnp],4.6
1997,Q4,  Nominal GNP (% change) [q_gnp],5.1
1998,Q1,  Nominal GNP (% change) [q_gnp],5.5
1998,Q2,  Nominal GNP (% change) [q_gnp],4.0
1998,Q3,  Nominal GNP (% change) [q_gnp],3.4
1998,Q4,  Nominal GNP (% change) [q_gnp],3.4
1999,Q1,  Nominal GNP (% change) [q_gnp],4.1
1999,Q2,  Nominal GNP (% change) [q_gnp],3.8
1999,Q3,  Nominal GNP (% change) [q_gnp],3.9
1999,Q4,  Nominal GNP (% change) [q_gnp],4.0
1995,Q1,  Nominal personal income (% change) [q_yp],7.4
1995,Q2,  Nominal personal income (% change) [q_yp],4.1
1995,Q3,  Nominal personal income (% change) [q_yp],4.3
1995,Q4,  Nominal personal income (% change) [q_yp],5.1
1996,Q1,  Nominal personal income (% change) [q_yp],6.8
1996,Q2,  Nominal personal income (% change) [q_yp],6.6
1996,Q3,  Nominal personal income (% change) [q_yp],5.1
1996,Q4,  Nominal personal income (% change) [q_yp],4.8
1997,Q1,  Nominal personal income (% change) [q_yp],8.0
1997,Q2,  Nominal personal income (% change) [q_yp],5.0
1997,Q3,  Nominal personal income (% change) [q_yp],4.6
1997,Q4,  Nominal personal income (% change) [q_yp],6.3
1998,Q1,  Nominal personal income (% change) [q_yp],6.6
1998,Q2,  Nominal personal income (% change) [q_yp],3.0
1998,Q3,  Nominal personal income (% change) [q_yp],4.3
1998,Q4,  Nominal personal income (% change) [q_yp],4.0
1999,Q1,  Nominal personal income (% change) [q_yp],4.1
1999,Q2,  Nominal personal income (% change) [q_yp],4.0
1999,Q3,  Nominal personal income (% change) [q_yp],4.2
1999,Q4,  Nominal personal income (% change) [q_yp],4.1
1995,Q1,  Real disposable income (% change) [q_yd92],4.5
1995,Q2,  Real disposable income (% change) [q_yd92],0.2
1995,Q3,  Real disposable income (% change) [q_yd92],2.6
1995,Q4,  Real disposable income (% change) [q_yd92],2.5
1996,Q1,  Real disposable income (% change) [q_yd92],3.5
1996,Q2,  Real disposable income (% change) [q_yd92],1.1
1996,Q3,  Real disposable income (% change) [q_yd92],2.7
1996,Q4,  Real disposable income (% change) [q_yd92],0.7
1997,Q1,  Real disposable income (% change) [q_yd92],4.6
1997,Q2,  Real disposable income (% change) [q_yd92],3.1
1997,Q3,  Real disposable income (% change) [q_yd92],2.6
1997,Q4,  Real disposable income (% change) [q_yd92],4.5
1998,Q1,  Real disposable income (% change) [q_yd92],5.2
1998,Q2,  Real disposable income (% change) [q_yd92],1.4
1998,Q3,  Real disposable income (% change) [q_yd92],1.8
1998,Q4,  Real disposable income (% change) [q_yd92],1.8
1999,Q1,  Real disposable income (% change) [q_yd92],5.5
1999,Q2,  Real disposable income (% change) [q_yd92],2.0
1999,Q3,  Real disposable income (% change) [q_yd92],2.1
1999,Q4,  Real disposable income (% change) [q_yd92],2.1
1995,Q1,  Personal saving rate [svpyd],5.3
1995,Q2,  Personal saving rate [svpyd],4.6
1995,Q3,  Personal saving rate [svpyd],4.5
1995,Q4,  Personal saving rate [svpyd],4.6
1996,Q1,  Personal saving rate [svpyd],4.7
1996,Q2,  Personal saving rate [svpyd],4.1
1996,Q3,  Personal saving rate [svpyd],4.5
1996,Q4,  Personal saving rate [svpyd],3.9
1997,Q1,  Personal saving rate [svpyd],3.7
1997,Q2,  Personal saving rate [svpyd],4.2
1997,Q3,  Personal saving rate [svpyd],3.5
1997,Q4,  Personal saving rate [svpyd],3.9
1998,Q1,  Personal saving rate [svpyd],3.8
1998,Q2,  Personal saving rate [svpyd],3.0
1998,Q3,  Personal saving rate [svpyd],2.5
1998,Q4,  Personal saving rate [svpyd],2.2
1999,Q1,  Personal saving rate [svpyd],2.8
1999,Q2,  Personal saving rate [svpyd],2.7
1999,Q3,  Personal saving rate [svpyd],2.6
1999,Q4,  Personal saving rate [svpyd],2.5
1995,Q1,"  Corporate profits, IVA & CCAdj. (% change) [q_zbivca]",-2.9
1995,Q2,"  Corporate profits, IVA & CCAdj. (% change) [q_zbivca]",10.0
1995,Q3,"  Corporate profits, IVA & CCAdj. (% change) [q_zbivca]",31.7
1995,Q4,"  Corporate profits, IVA & CCAdj. (% change) [q_zbivca]",7.9
1996,Q1,"  Corporate profits, IVA & CCAdj. (% change) [q_zbivca]",20.0
1996,Q2,"  Corporate profits, IVA & CCAdj. (% change) [q_zbivca]",12.1
1996,Q3,"  Corporate profits, IVA & CCAdj. (% change) [q_zbivca]",0.6
1996,Q4,"  Corporate profits, IVA & CCAdj. (% change) [q_zbivca]",4.5
1997,Q1,"  Corporate profits, IVA & CCAdj. (% change) [q_zbivca]",18.1
1997,Q2,"  Corporate profits, IVA & CCAdj. (% change) [q_zbivca]",8.2
1997,Q3,"  Corporate profits, IVA & CCAdj. (% change) [q_zbivca]",17.2
1997,Q4,"  Corporate profits, IVA & CCAdj. (% change) [q_zbivca]",-4.4
1998,Q1,"  Corporate profits, IVA & CCAdj. (% change) [q_zbivca]",-3.0
1998,Q2,"  Corporate profits, IVA & CCAdj. (% change) [q_zbivca]",0.5
1998,Q3,"  Corporate profits, IVA & CCAdj. (% change) [q_zbivca]",-6.4
1998,Q4,"  Corporate profits, IVA & CCAdj. (% change) [q_zbivca]",-4.6
1999,Q1,"  Corporate profits, IVA & CCAdj. (% change) [q_zbivca]",2.1
1999,Q2,"  Corporate profits, IVA & CCAdj. (% change) [q_zbivca]",2.5
1999,Q3,"  Corporate profits, IVA & CCAdj. (% change) [q_zbivca]",3.7
1999,Q4,"  Corporate profits, IVA & CCAdj. (% change) [q_zbivca]",2.0
1995,Q1,    Profit share of GDP [n_zbivca],8.5
1995,Q2,    Profit share of GDP [n_zbivca],8.7
1995,Q3,    Profit share of GDP [n_zbivca],9.2
1995,Q4,    Profit share of GDP [n_zbivca],9.3
1996,Q1,    Profit share of GDP [n_zbivca],9.6
1996,Q2,    Profit share of GDP [n_zbivca],9.7
1996,Q3,    Profit share of GDP [n_zbivca],9.6
1996,Q4,    Profit share of GDP [n_zbivca],9.6
1997,Q1,    Profit share of GDP [n_zbivca],9.8
1997,Q2,    Profit share of GDP [n_zbivca],9.9
1997,Q3,    Profit share of GDP [n_zbivca],10.2
1997,Q4,    Profit share of GDP [n_zbivca],10.0
1998,Q1,    Profit share of GDP [n_zbivca],9.8
1998,Q2,    Profit share of GDP [n_zbivca],9.7
1998,Q3,    Profit share of GDP [n_zbivca],9.4
1998,Q4,    Profit share of GDP [n_zbivca],9.3
1999,Q1,    Profit share of GDP [n_zbivca],9.2
1999,Q2,    Profit share of GDP [n_zbivca],9.2
1999,Q3,    Profit share of GDP [n_zbivca],9.2
1999,Q4,    Profit share of GDP [n_zbivca],9.1
1995,Q1,      ex. FR banks [n_zbivcaxfed],8.2
1995,Q2,      ex. FR banks [n_zbivcaxfed],8.4
1995,Q3,      ex. FR banks [n_zbivcaxfed],8.9
1995,Q4,      ex. FR banks [n_zbivcaxfed],9.0
1996,Q1,      ex. FR banks [n_zbivcaxfed],9.3
1996,Q2,      ex. FR banks [n_zbivcaxfed],9.4
1996,Q3,      ex. FR banks [n_zbivcaxfed],9.4
1996,Q4,      ex. FR banks [n_zbivcaxfed],9.3
1997,Q1,      ex. FR banks [n_zbivcaxfed],9.6
1997,Q2,      ex. FR banks [n_zbivcaxfed],9.6
1997,Q3,      ex. FR banks [n_zbivcaxfed],9.9
1997,Q4,      ex. FR banks [n_zbivcaxfed],9.7
1998,Q1,      ex. FR banks [n_zbivcaxfed],9.5
1998,Q2,      ex. FR banks [n_zbivcaxfed],9.4
1998,Q3,      ex. FR banks [n_zbivcaxfed],9.2
1998,Q4,      ex. FR banks [n_zbivcaxfed],9.0
1999,Q1,      ex. FR banks [n_zbivcaxfed],9.0
1999,Q2,      ex. FR banks [n_zbivcaxfed],8.9
1999,Q3,      ex. FR banks [n_zbivcaxfed],8.9
1999,Q4,      ex. FR banks [n_zbivcaxfed],8.9
1995,Q1,  Federal surplus/deficit [defgf],-191.5
1995,Q2,  Federal surplus/deficit [defgf],-179.5
1995,Q3,  Federal surplus/deficit [defgf],-176.5
1995,Q4,  Federal surplus/deficit [defgf],-150.2
1996,Q1,  Federal surplus/deficit [defgf],-153.6
1996,Q2,  Federal surplus/deficit [defgf],-111.6
1996,Q3,  Federal surplus/deficit [defgf],-99.5
1996,Q4,  Federal surplus/deficit [defgf],-77.1
1997,Q1,  Federal surplus/deficit [defgf],-55.5
1997,Q2,  Federal surplus/deficit [defgf],-36.8
1997,Q3,  Federal surplus/deficit [defgf],-10.8
1997,Q4,  Federal surplus/deficit [defgf],-12.1
1998,Q1,  Federal surplus/deficit [defgf],37.7
1998,Q2,  Federal surplus/deficit [defgf],45.5
1998,Q3,  Federal surplus/deficit [defgf],58.7
1998,Q4,  Federal surplus/deficit [defgf],53.6
1999,Q1,  Federal surplus/deficit [defgf],18.9
1999,Q2,  Federal surplus/deficit [defgf],25.2
1999,Q3,  Federal surplus/deficit [defgf],35.6
1999,Q4,  Federal surplus/deficit [defgf],37.6
1995,Q1,  State and local surplus/deficit [defgsl],107.7
1995,Q2,  State and local surplus/deficit [defgsl],105.6
1995,Q3,  State and local surplus/deficit [defgsl],101.1
1995,Q4,  State and local surplus/deficit [defgsl],97.8
1996,Q1,  State and local surplus/deficit [defgsl],104.1
1996,Q2,  State and local surplus/deficit [defgsl],114.4
1996,Q3,  State and local surplus/deficit [defgsl],102.6
1996,Q4,  State and local surplus/deficit [defgsl],100.4
1997,Q1,  State and local surplus/deficit [defgsl],104.7
1997,Q2,  State and local surplus/deficit [defgsl],104.9
1997,Q3,  State and local surplus/deficit [defgsl],111.4
1997,Q4,  State and local surplus/deficit [defgsl],110.1
1998,Q1,  State and local surplus/deficit [defgsl],109.9
1998,Q2,  State and local surplus/deficit [defgsl],116.7
1998,Q3,  State and local surplus/deficit [defgsl],116.3
1998,Q4,  State and local surplus/deficit [defgsl],118.4
1999,Q1,  State and local surplus/deficit [defgsl],117.7
1999,Q2,  State and local surplus/deficit [defgsl],119.1
1999,Q3,  State and local surplus/deficit [defgsl],118.9
1999,Q4,  State and local surplus/deficit [defgsl],120.3
1995,Q1,    Ex. social insurance funds [defsig],37.7
1995,Q2,    Ex. social insurance funds [defsig],35.3
1995,Q3,    Ex. social insurance funds [defsig],30.3
1995,Q4,    Ex. social insurance funds [defsig],26.8
1996,Q1,    Ex. social insurance funds [defsig],33.2
1996,Q2,    Ex. social insurance funds [defsig],43.1
1996,Q3,    Ex. social insurance funds [defsig],31.1
1996,Q4,    Ex. social insurance funds [defsig],28.9
1997,Q1,    Ex. social insurance funds [defsig],33.5
1997,Q2,    Ex. social insurance funds [defsig],33.3
1997,Q3,    Ex. social insurance funds [defsig],40.0
1997,Q4,    Ex. social insurance funds [defsig],38.6
1998,Q1,    Ex. social insurance funds [defsig],38.1
1998,Q2,    Ex. social insurance funds [defsig],44.9
1998,Q3,    Ex. social insurance funds [defsig],44.5
1998,Q4,    Ex. social insurance funds [defsig],46.6
1999,Q1,    Ex. social insurance funds [defsig],45.8
1999,Q2,    Ex. social insurance funds [defsig],47.2
1999,Q3,    Ex. social insurance funds [defsig],47.0
1999,Q4,    Ex. social insurance funds [defsig],48.4
1995,Q1,  Gross national saving rate [n_saveus],15.8
1995,Q2,  Gross national saving rate [n_saveus],15.7
1995,Q3,  Gross national saving rate [n_saveus],16.0
1995,Q4,  Gross national saving rate [n_saveus],16.6
1996,Q1,  Gross national saving rate [n_saveus],16.3
1996,Q2,  Gross national saving rate [n_saveus],16.5
1996,Q3,  Gross national saving rate [n_saveus],16.9
1996,Q4,  Gross national saving rate [n_saveus],16.7
1997,Q1,  Gross national saving rate [n_saveus],16.8
1997,Q2,  Gross national saving rate [n_saveus],17.4
1997,Q3,  Gross national saving rate [n_saveus],17.4
1997,Q4,  Gross national saving rate [n_saveus],17.5
1998,Q1,  Gross national saving rate [n_saveus],17.8
1998,Q2,  Gross national saving rate [n_saveus],17.2
1998,Q3,  Gross national saving rate [n_saveus],16.9
1998,Q4,  Gross national saving rate [n_saveus],16.5
1999,Q1,  Gross national saving rate [n_saveus],16.5
1999,Q2,  Gross national saving rate [n_saveus],16.5
1999,Q3,  Gross national saving rate [n_saveus],16.5
1999,Q4,  Gross national saving rate [n_saveus],16.4
1995,Q1,  Net national saving rate [n_saveusnet],5.4
1995,Q2,  Net national saving rate [n_saveusnet],5.1
1995,Q3,  Net national saving rate [n_saveusnet],5.5
1995,Q4,  Net national saving rate [n_saveusnet],6.0
1996,Q1,  Net national saving rate [n_saveusnet],6.0
1996,Q2,  Net national saving rate [n_saveusnet],6.4
1996,Q3,  Net national saving rate [n_saveusnet],6.7
1996,Q4,  Net national saving rate [n_saveusnet],6.6
1997,Q1,  Net national saving rate [n_saveusnet],6.7
1997,Q2,  Net national saving rate [n_saveusnet],7.4
1997,Q3,  Net national saving rate [n_saveusnet],7.5
1997,Q4,  Net national saving rate [n_saveusnet],7.5
1998,Q1,  Net national saving rate [n_saveusnet],8.0
1998,Q2,  Net national saving rate [n_saveusnet],7.4
1998,Q3,  Net national saving rate [n_saveusnet],6.9
1998,Q4,  Net national saving rate [n_saveusnet],6.5
1999,Q1,  Net national saving rate [n_saveusnet],6.6
1999,Q2,  Net national saving rate [n_saveusnet],6.5
1999,Q3,  Net national saving rate [n_saveusnet],6.5
1999,Q4,  Net national saving rate [n_saveusnet],6.4
1995,Q1,  GDP chain-weight price index (% change) [q_pgdp_cw],3.3
1995,Q2,  GDP chain-weight price index (% change) [q_pgdp_cw],2.1
1995,Q3,  GDP chain-weight price index (% change) [q_pgdp_cw],2.0
1995,Q4,  GDP chain-weight price index (% change) [q_pgdp_cw],2.1
1996,Q1,  GDP chain-weight price index (% change) [q_pgdp_cw],2.8
1996,Q2,  GDP chain-weight price index (% change) [q_pgdp_cw],1.9
1996,Q3,  GDP chain-weight price index (% change) [q_pgdp_cw],2.7
1996,Q4,  GDP chain-weight price index (% change) [q_pgdp_cw],1.9
1997,Q1,  GDP chain-weight price index (% change) [q_pgdp_cw],2.4
1997,Q2,  GDP chain-weight price index (% change) [q_pgdp_cw],1.8
1997,Q3,  GDP chain-weight price index (% change) [q_pgdp_cw],1.4
1997,Q4,  GDP chain-weight price index (% change) [q_pgdp_cw],1.4
1998,Q1,  GDP chain-weight price index (% change) [q_pgdp_cw],0.9
1998,Q2,  GDP chain-weight price index (% change) [q_pgdp_cw],1.6
1998,Q3,  GDP chain-weight price index (% change) [q_pgdp_cw],1.7
1998,Q4,  GDP chain-weight price index (% change) [q_pgdp_cw],1.7
1999,Q1,  GDP chain-weight price index (% change) [q_pgdp_cw],1.9
1999,Q2,  GDP chain-weight price index (% change) [q_pgdp_cw],1.6
1999,Q3,  GDP chain-weight price index (% change) [q_pgdp_cw],1.6
1999,Q4,  GDP chain-weight price index (% change) [q_pgdp_cw],1.6
1995,Q1,  Gross Domestic Purchases c-w price index (% change) [q_pgdpexm_cw],3.0
1995,Q2,  Gross Domestic Purchases c-w price index (% change) [q_pgdpexm_cw],2.5
1995,Q3,  Gross Domestic Purchases c-w price index (% change) [q_pgdpexm_cw],1.7
1995,Q4,  Gross Domestic Purchases c-w price index (% change) [q_pgdpexm_cw],1.9
1996,Q1,  Gross Domestic Purchases c-w price index (% change) [q_pgdpexm_cw],2.7
1996,Q2,  Gross Domestic Purchases c-w price index (% change) [q_pgdpexm_cw],1.8
1996,Q3,  Gross Domestic Purchases c-w price index (% change) [q_pgdpexm_cw],2.4
1996,Q4,  Gross Domestic Purchases c-w price index (% change) [q_pgdpexm_cw],2.4
1997,Q1,  Gross Domestic Purchases c-w price index (% change) [q_pgdpexm_cw],1.9
1997,Q2,  Gross Domestic Purchases c-w price index (% change) [q_pgdpexm_cw],0.8
1997,Q3,  Gross Domestic Purchases c-w price index (% change) [q_pgdpexm_cw],1.3
1997,Q4,  Gross Domestic Purchases c-w price index (% change) [q_pgdpexm_cw],1.4
