Date,OFR FSI,Credit,Equity valuation,Safe assets,Funding,Volatility,United States,Other advanced economies,Emerging markets
2005-12-05,-4.011,-1.506,-0.574,-0.194,-0.255,-1.482,-1.08,-2.21,-0.721
2005-12-06,-3.959,-1.465,-0.575,-0.189,-0.213,-1.517,-1.039,-2.215,-0.705
2005-12-07,-4.02,-1.464,-0.565,-0.2,-0.292,-1.499,-1.043,-2.263,-0.714
2005-12-08,-3.669,-1.437,-0.526,-0.136,-0.127,-1.443,-0.962,-2.024,-0.683
2005-12-09,-3.953,-1.495,-0.554,-0.126,-0.326,-1.452,-1.014,-2.238,-0.701
2005-12-12,-3.827,-1.499,-0.584,-0.068,-0.269,-1.407,-0.951,-2.18,-0.696
2005-12-13,-3.973,-1.492,-0.606,-0.102,-0.339,-1.434,-1.021,-2.244,-0.708
2005-12-14,-3.604,-1.449,-0.579,-0.072,-0.132,-1.372,-1.003,-1.897,-0.704
2005-12-15,-3.864,-1.45,-0.545,-0.086,-0.336,-1.447,-1.056,-2.099,-0.709
2005-12-16,-3.821,-1.443,-0.54,-0.076,-0.284,-1.478,-1.015,-2.112,-0.694
2005-12-19,-3.938,-1.438,-0.545,-0.087,-0.432,-1.436,-1.006,-2.241,-0.691
2005-12-20,-4.166,-1.443,-0.577,-0.184,-0.485,-1.477,-1.082,-2.374,-0.71
2005-12-21,-4.208,-1.458,-0.629,-0.183,-0.478,-1.46,-1.086,-2.401,-0.721
2005-12-22,-4.142,-1.44,-0.631,-0.147,-0.453,-1.471,-1.074,-2.362,-0.706
2005-12-23,-4.206,-1.432,-0.631,-0.148,-0.506,-1.489,-1.127,-2.386,-0.693
2005-12-27,-4.044,-1.429,-0.606,-0.166,-0.483,-1.36,-1.059,-2.291,-0.694
2005-12-28,-4.044,-1.386,-0.624,-0.149,-0.514,-1.371,-1.069,-2.304,-0.671
2005-12-29,-4.02,-1.389,-0.64,-0.137,-0.54,-1.314,-1.11,-2.227,-0.683
2005-12-30,-3.858,-1.349,-0.586,-0.136,-0.551,-1.236,-1.074,-2.132,-0.652
2006-01-03,-3.713,-1.442,-0.503,0.004,-0.532,-1.24,-1.056,-2.01,-0.647
2006-01-04,-3.663,-1.444,-0.502,0.046,-0.544,-1.219,-1.083,-1.917,-0.663
2006-01-05,-3.738,-1.482,-0.501,0.022,-0.563,-1.214,-1.143,-1.918,-0.677
2006-01-06,-3.936,-1.512,-0.538,0.094,-0.683,-1.297,-1.296,-1.961,-0.679
2006-01-09,-3.975,-1.515,-0.55,0.094,-0.71,-1.294,-1.334,-1.965,-0.676
2006-01-10,-3.977,-1.566,-0.502,0.068,-0.69,-1.287,-1.335,-1.947,-0.695
2006-01-11,-4.015,-1.566,-0.545,0.099,-0.673,-1.33,-1.329,-1.975,-0.711
2006-01-12,-3.904,-1.505,-0.544,0.061,-0.61,-1.306,-1.28,-1.935,-0.689
2006-01-13,-3.831,-1.483,-0.533,0.117,-0.619,-1.313,-1.256,-1.916,-0.659
2006-01-17,-3.7,-1.448,-0.438,0.078,-0.679,-1.213,-1.243,-1.788,-0.669
2006-01-18,-3.576,-1.465,-0.353,0.058,-0.709,-1.107,-1.252,-1.642,-0.682
2006-01-19,-3.878,-1.516,-0.421,0.077,-0.796,-1.222,-1.336,-1.845,-0.697
2006-01-20,-3.64,-1.499,-0.358,0.099,-0.721,-1.161,-1.137,-1.804,-0.699
2006-01-23,-3.332,-1.515,-0.32,0.183,-0.628,-1.052,-1.169,-1.471,-0.692
2006-01-24,-3.5,-1.541,-0.354,0.163,-0.605,-1.163,-1.18,-1.611,-0.709
2006-01-25,-3.686,-1.591,-0.374,0.145,-0.71,-1.156,-1.275,-1.677,-0.734
2006-01-26,-3.767,-1.59,-0.436,0.119,-0.656,-1.204,-1.277,-1.744,-0.746
2006-01-27,-3.992,-1.622,-0.539,0.057,-0.658,-1.23,-1.316,-1.932,-0.744
2006-01-30,-3.908,-1.63,-0.543,0.062,-0.64,-1.157,-1.269,-1.894,-0.745
2006-01-31,-3.859,-1.63,-0.54,0.088,-0.638,-1.139,-1.249,-1.848,-0.762
2006-02-01,-3.939,-1.652,-0.549,0.046,-0.659,-1.125,-1.295,-1.872,-0.772
2006-02-02,-3.955,-1.677,-0.524,0.052,-0.69,-1.116,-1.224,-1.963,-0.768
2006-02-03,-3.926,-1.641,-0.499,0.011,-0.665,-1.132,-1.235,-1.931,-0.76
2006-02-06,-3.93,-1.662,-0.514,-0.012,-0.676,-1.066,-1.235,-1.92,-0.775
2006-02-07,-3.926,-1.644,-0.478,-0.029,-0.707,-1.068,-1.196,-1.94,-0.79
2006-02-08,-3.967,-1.639,-0.445,-0.039,-0.756,-1.088,-1.304,-1.871,-0.792
2006-02-09,-4.017,-1.621,-0.483,-0.017,-0.798,-1.098,-1.294,-1.962,-0.761
2006-02-10,-3.99,-1.648,-0.46,-0.052,-0.695,-1.135,-1.317,-1.859,-0.814
2006-02-13,-3.99,-1.66,-0.416,-0.072,-0.754,-1.088,-1.346,-1.833,-0.811
2006-02-14,-4.068,-1.668,-0.469,-0.053,-0.716,-1.162,-1.386,-1.864,-0.818
2006-02-15,-4.065,-1.638,-0.452,-0.081,-0.729,-1.165,-1.456,-1.787,-0.822
2006-02-16,-4.304,-1.665,-0.494,-0.06,-0.779,-1.306,-1.556,-1.927,-0.821
2006-02-17,-4.248,-1.671,-0.464,-0.06,-0.754,-1.299,-1.502,-1.937,-0.809
2006-02-21,-4.291,-1.684,-0.484,-0.057,-0.765,-1.301,-1.535,-1.937,-0.819
2006-02-22,-4.435,-1.665,-0.499,-0.062,-0.844,-1.365,-1.59,-2.048,-0.797
2006-02-23,-4.437,-1.704,-0.518,-0.044,-0.849,-1.322,-1.613,-1.998,-0.826
2006-02-24,-4.552,-1.687,-0.525,-0.044,-0.92,-1.376,-1.612,-2.118,-0.822
2006-02-27,-4.482,-1.704,-0.549,-0.053,-0.796,-1.38,-1.594,-2.043,-0.845
2006-02-28,-4.233,-1.647,-0.487,-0.004,-0.747,-1.348,-1.489,-1.928,-0.816
2006-03-01,-4.334,-1.704,-0.501,-0.009,-0.731,-1.389,-1.534,-1.961,-0.839
2006-03-02,-4.164,-1.707,-0.469,0.055,-0.701,-1.342,-1.464,-1.859,-0.841
2006-03-03,-4.145,-1.712,-0.432,0.042,-0.68,-1.363,-1.456,-1.842,-0.847
2006-03-06,-4.022,-1.72,-0.447,0.002,-0.546,-1.311,-1.377,-1.789,-0.856
2006-03-07,-3.597,-1.686,-0.4,-0.054,-0.196,-1.261,-1.352,-1.443,-0.802
2006-03-08,-3.711,-1.66,-0.372,-0.051,-0.42,-1.208,-1.338,-1.574,-0.799
2006-03-09,-3.824,-1.646,-0.418,-0.066,-0.471,-1.223,-1.349,-1.686,-0.789
2006-03-10,-4.001,-1.659,-0.46,-0.09,-0.437,-1.355,-1.43,-1.771,-0.8
2006-03-13,-4.111,-1.694,-0.507,-0.059,-0.471,-1.38,-1.395,-1.891,-0.825
2006-03-14,-3.977,-1.631,-0.522,-0.009,-0.397,-1.418,-1.324,-1.881,-0.772
2006-03-15,-4.231,-1.656,-0.545,0.019,-0.621,-1.428,-1.397,-2.037,-0.797
2006-03-16,-4.151,-1.64,-0.526,0.056,-0.604,-1.437,-1.276,-2.097,-0.778
2006-03-17,-4.311,-1.674,-0.554,0.068,-0.661,-1.49,-1.326,-2.187,-0.798
2006-03-20,-4.364,-1.668,-0.579,0.053,-0.723,-1.447,-1.402,-2.177,-0.785
2006-03-21,-4.48,-1.695,-0.559,0.006,-0.775,-1.457,-1.474,-2.21,-0.796
2006-03-22,-4.53,-1.683,-0.562,-0.005,-0.778,-1.502,-1.5,-2.245,-0.785
2006-03-23,-4.661,-1.696,-0.55,-0.056,-0.838,-1.521,-1.505,-2.365,-0.791
2006-03-24,-4.514,-1.638,-0.568,-0.016,-0.743,-1.549,-1.388,-2.366,-0.76
2006-03-27,-4.504,-1.654,-0.554,0.008,-0.841,-1.463,-1.459,-2.277,-0.768
2006-03-28,-4.637,-1.679,-0.525,-0.014,-0.958,-1.461,-1.556,-2.299,-0.782
2006-03-29,-4.462,-1.665,-0.571,0.002,-0.757,-1.471,-1.476,-2.211,-0.775
2006-03-30,-4.353,-1.687,-0.593,0.075,-0.702,-1.446,-1.414,-2.15,-0.789
2006-03-31,-4.081,-1.666,-0.397,0.036,-0.587,-1.467,-1.343,-1.965,-0.773
2006-04-03,-4.336,-1.688,-0.445,0.047,-0.779,-1.471,-1.388,-2.167,-0.781
2006-04-04,-4.141,-1.672,-0.445,0.094,-0.678,-1.44,-1.397,-1.96,-0.784
2006-04-05,-4.36,-1.666,-0.456,0.117,-0.911,-1.444,-1.397,-2.189,-0.774
2006-04-06,-4.254,-1.63,-0.475,0.101,-0.81,-1.44,-1.408,-2.06,-0.786
2006-04-07,-4.359,-1.665,-0.442,0.043,-0.897,-1.398,-1.449,-2.111,-0.799
2006-04-10,-4.434,-1.676,-0.438,0.055,-0.942,-1.433,-1.386,-2.273,-0.775
2006-04-11,-4.295,-1.652,-0.386,0.06,-0.899,-1.418,-1.33,-2.194,-0.771
2006-04-12,-4.496,-1.681,-0.355,0.056,-1.079,-1.437,-1.363,-2.341,-0.792
2006-04-13,-4.569,-1.694,-0.365,0.057,-1.117,-1.45,-1.373,-2.391,-0.805
2006-04-17,-4.208,-1.663,-0.334,0.143,-0.933,-1.421,-1.326,-2.102,-0.78
2006-04-18,-4.46,-1.681,-0.404,0.191,-1.071,-1.495,-1.326,-2.339,-0.795
2006-04-19,-4.572,-1.709,-0.443,0.221,-1.115,-1.526,-1.39,-2.35,-0.832
2006-04-20,-4.607,-1.714,-0.446,0.147,-1.039,-1.555,-1.434,-2.331,-0.842
2006-04-21,-4.533,-1.685,-0.466,0.192,-0.975,-1.599,-1.428,-2.278,-0.827
2006-04-24,-4.286,-1.675,-0.394,0.227,-0.973,-1.471,-1.359,-2.097,-0.83
2006-04-25,-4.471,-1.756,-0.38,0.235,-1.079,-1.491,-1.407,-2.219,-0.845
2006-04-26,-4.429,-1.74,-0.4,0.238,-1.015,-1.512,-1.456,-2.128,-0.845
2006-04-27,-4.164,-1.754,-0.396,0.274,-0.761,-1.527,-1.19,-2.132,-0.842
2006-04-28,-4.098,-1.768,-0.368,0.351,-0.783,-1.53,-1.257,-2.01,-0.831
2006-05-01,-4.067,-1.785,-0.358,0.345,-0.809,-1.46,-1.33,-1.876,-0.861
2006-05-02,-3.982,-1.748,-0.413,0.368,-0.712,-1.477,-1.254,-1.881,-0.847
2006-05-03,-3.948,-1.764,-0.383,0.36,-0.745,-1.416,-1.292,-1.8,-0.856
2006-05-04,-3.941,-1.789,-0.399,0.393,-0.745,-1.401,-1.253,-1.838,-0.85
2006-05-05,-3.894,-1.765,-0.443,0.417,-0.659,-1.444,-1.205,-1.85,-0.839
2006-05-08,-3.832,-1.777,-0.456,0.413,-0.632,-1.38,-1.256,-1.73,-0.846
2006-05-09,-3.712,-1.774,-0.452,0.459,-0.572,-1.373,-1.234,-1.643,-0.835
2006-05-10,-3.275,-1.76,-0.408,0.475,-0.245,-1.337,-1.28,-1.158,-0.837
2006-05-11,-3.856,-1.77,-0.355,0.49,-0.911,-1.31,-1.214,-1.808,-0.834
2006-05-12,-3.288,-1.737,-0.247,0.536,-0.757,-1.083,-1.104,-1.369,-0.815
2006-05-15,-3.188,-1.706,-0.184,0.448,-0.794,-0.952,-1.184,-1.235,-0.769
2006-05-16,-3.082,-1.687,-0.155,0.482,-0.771,-0.951,-1.106,-1.212,-0.764
2006-05-17,-2.951,-1.718,-0.035,0.431,-0.786,-0.843,-1.06,-1.121,-0.77
2006-05-18,-2.524,-1.617,0.026,0.453,-0.759,-0.627,-0.943,-0.861,-0.72
2006-05-19,-3.227,-1.588,-0.017,0.385,-1.378,-0.629,-1.046,-1.467,-0.714
2006-05-22,-2.266,-1.545,0.108,0.421,-0.824,-0.426,-0.905,-0.691,-0.67
2006-05-23,-2.171,-1.571,0.082,0.412,-0.686,-0.408,-0.846,-0.629,-0.696
2006-05-24,-2.121,-1.512,0.083,0.342,-0.77,-0.264,-0.882,-0.588,-0.651
2006-05-25,-2.221,-1.521,0.051,0.366,-0.659,-0.458,-1.003,-0.552,-0.666
2006-05-26,-2.98,-1.547,-0.039,0.328,-1.06,-0.662,-1.053,-1.252,-0.675
2006-05-30,-2.575,-1.562,0.071,0.379,-1.076,-0.387,-0.848,-1.049,-0.678
2006-05-31,-3.05,-1.526,0.083,0.336,-1.486,-0.457,-1.152,-1.205,-0.693
2006-06-01,-2.887,-1.542,0.026,0.316,-1.073,-0.614,-1.091,-1.097,-0.699
2006-06-02,-2.926,-1.512,-0.018,0.379,-1.063,-0.712,-0.784,-1.468,-0.674
2006-06-05,-3.22,-1.543,0.057,0.368,-1.509,-0.593,-1.173,-1.341,-0.706
2006-06-06,-2.782,-1.519,0.14,0.32,-1.199,-0.524,-1.087,-1.013,-0.682
2006-06-07,-2.952,-1.532,0.192,0.293,-1.378,-0.527,-1.055,-1.219,-0.678
2006-06-08,-2.581,-1.469,0.307,0.231,-1.267,-0.383,-1.021,-0.909,-0.651
2006-06-09,-2.683,-1.461,0.264,0.234,-1.218,-0.502,-0.988,-1.048,-0.647
2006-06-12,-2.603,-1.465,0.31,0.216,-1.234,-0.43,-0.876,-1.081,-0.646
2006-06-13,-2.207,-1.422,0.47,0.141,-1.268,-0.128,-0.814,-0.783,-0.61
2006-06-14,-2.565,-1.424,0.437,0.165,-1.512,-0.231,-1.096,-0.825,-0.644
2006-06-15,-2.891,-1.444,0.306,0.187,-1.405,-0.535,-1.198,-1.038,-0.655
2006-06-16,-2.812,-1.446,0.275,0.182,-1.243,-0.58,-1.075,-1.077,-0.66
2006-06-19,-2.627,-1.437,0.288,0.136,-1.027,-0.587,-1.004,-0.949,-0.674
2006-06-20,-2.51,-1.427,0.307,0.157,-0.866,-0.681,-1.037,-0.811,-0.662
2006-06-21,-2.627,-1.396,0.28,0.185,-0.945,-0.751,-1.017,-0.969,-0.641
2006-06-22,-2.914,-1.383,0.227,0.132,-1.108,-0.782,-1.053,-1.213,-0.648
2006-06-23,-2.877,-1.377,0.229,0.104,-1.087,-0.746,-1.029,-1.2,-0.648
2006-06-26,-2.751,-1.341,0.224,0.129,-1.011,-0.752,-1.016,-1.108,-0.627
2006-06-27,-2.563,-1.311,0.254,0.123,-0.855,-0.774,-0.877,-1.079,-0.607
2006-06-28,-2.579,-1.331,0.267,0.111,-0.858,-0.768,-0.989,-0.966,-0.624
2006-06-29,-2.398,-1.305,0.142,0.176,-0.522,-0.889,-0.889,-0.892,-0.617
2006-06-30,-2.699,-1.32,0.112,0.241,-0.737,-0.995,-0.944,-1.124,-0.631
2006-07-03,-2.792,-1.348,0.087,0.24,-0.715,-1.056,-1.016,-1.12,-0.656
2006-07-05,-2.72,-1.398,0.14,0.199,-0.765,-0.896,-1.095,-0.961,-0.664
2006-07-06,-2.549,-1.384,0.135,0.223,-0.578,-0.945,-0.947,-0.942,-0.66
2006-07-07,-2.483,-1.36,0.157,0.248,-0.495,-1.033,-0.859,-0.959,-0.665
2006-07-10,-2.762,-1.374,0.117,0.214,-0.684,-1.035,-0.979,-1.101,-0.682
2006-07-11,-2.886,-1.377,0.122,0.239,-0.781,-1.089,-1.003,-1.198,-0.685
2006-07-12,-3.001,-1.377,0.17,0.202,-0.915,-1.081,-1.026,-1.292,-0.683
2006-07-13,-2.474,-1.342,0.256,0.217,-0.781,-0.824,-0.733,-1.076,-0.665
2006-07-14,-2.383,-1.33,0.328,0.193,-0.795,-0.779,-0.716,-1.019,-0.648
2006-07-17,-2.426,-1.322,0.352,0.116,-0.831,-0.741,-0.801,-0.982,-0.643
2006-07-18,-2.461,-1.36,0.398,0.095,-0.907,-0.687,-0.921,-0.873,-0.667
2006-07-19,-2.676,-1.348,0.292,0.126,-0.851,-0.895,-0.883,-1.127,-0.666
2006-07-20,-2.643,-1.348,0.251,0.13,-0.677,-0.999,-0.738,-1.223,-0.682
2006-07-21,-2.614,-1.368,0.305,0.154,-0.713,-0.992,-0.813,-1.1,-0.701
2006-07-24,-3.02,-1.377,0.225,0.116,-0.87,-1.114,-0.995,-1.317,-0.708
2006-07-25,-3.134,-1.399,0.179,0.088,-0.894,-1.108,-1.111,-1.299,-0.724
2006-07-26,-2.896,-1.414,0.185,0.148,-0.684,-1.131,-0.911,-1.267,-0.718
2006-07-27,-3.122,-1.42,0.133,0.163,-0.829,-1.169,-0.958,-1.415,-0.749
2006-07-28,-2.962,-1.4,0.072,0.197,-0.613,-1.218,-0.773,-1.459,-0.73
2006-07-31,-3.033,-1.394,0.089,0.201,-0.794,-1.135,-0.957,-1.337,-0.739
2006-08-01,-2.976,-1.39,0.094,0.226,-0.811,-1.095,-0.961,-1.288,-0.727
2006-08-02,-3.198,-1.394,0.052,0.213,-0.912,-1.157,-1.058,-1.41,-0.73
2006-08-03,-3.285,-1.379,0.066,0.206,-1.029,-1.149,-1.149,-1.403,-0.733
2006-08-04,-2.817,-1.395,0.038,0.239,-0.477,-1.222,-0.666,-1.411,-0.74
2006-08-07,-3.097,-1.412,0.109,0.223,-0.917,-1.1,-1.033,-1.316,-0.748
2006-08-08,-2.887,-1.436,0.08,0.213,-0.621,-1.123,-0.792,-1.339,-0.756
2006-08-09,-3.255,-1.428,0.053,0.217,-0.841,-1.256,-1.03,-1.46,-0.765
2006-08-10,-3.173,-1.425,0.064,0.183,-0.782,-1.213,-1.1,-1.317,-0.756
2006-08-11,-3.423,-1.46,0.077,0.14,-0.89,-1.29,-1.131,-1.518,-0.774
2006-08-14,-3.503,-1.481,0.025,0.128,-0.827,-1.348,-1.164,-1.551,-0.788
2006-08-15,-3.522,-1.448,-0.024,0.155,-0.809,-1.396,-1.079,-1.683,-0.76
2006-08-16,-3.583,-1.448,-0.081,0.183,-0.797,-1.44,-1.13,-1.685,-0.768
2006-08-17,-3.783,-1.482,-0.082,0.161,-0.953,-1.427,-1.313,-1.686,-0.784
2006-08-18,-3.799,-1.459,-0.091,0.162,-0.877,-1.534,-1.262,-1.775,-0.762
2006-08-21,-3.585,-1.448,-0.063,0.198,-0.811,-1.461,-1.201,-1.634,-0.75
2006-08-22,-3.818,-1.426,-0.096,0.155,-0.913,-1.538,-1.244,-1.821,-0.753
2006-08-23,-3.732,-1.434,-0.069,0.153,-0.865,-1.517,-1.186,-1.807,-0.739
2006-08-24,-3.708,-1.403,-0.057,0.139,-0.867,-1.52,-1.235,-1.746,-0.727
2006-08-25,-3.707,-1.384,-0.053,0.127,-0.845,-1.552,-1.217,-1.775,-0.715
2006-08-28,-3.67,-1.397,-0.056,0.13,-0.86,-1.487,-1.256,-1.695,-0.719
2006-08-29,-3.656,-1.39,-0.081,0.16,-0.839,-1.506,-1.271,-1.671,-0.714
2006-08-30,-3.684,-1.393,-0.092,0.16,-0.826,-1.533,-1.193,-1.77,-0.721
2006-08-31,-3.667,-1.376,-0.108,0.152,-0.783,-1.552,-1.183,-1.763,-0.721
2006-09-01,-3.727,-1.37,-0.132,0.154,-0.789,-1.59,-1.211,-1.789,-0.727
2006-09-05,-3.821,-1.439,-0.166,0.163,-0.779,-1.6,-1.235,-1.831,-0.755
2006-09-06,-3.691,-1.443,-0.102,0.148,-0.739,-1.555,-1.202,-1.725,-0.764
2006-09-07,-3.491,-1.407,-0.036,0.115,-0.725,-1.438,-1.19,-1.554,-0.747
2006-09-08,-3.66,-1.399,-0.061,0.085,-0.746,-1.539,-1.225,-1.692,-0.743
2006-09-11,-3.62,-1.411,-0.012,0.067,-0.77,-1.494,-1.262,-1.61,-0.748
2006-09-12,-3.72,-1.391,-0.059,0.051,-0.79,-1.531,-1.334,-1.655,-0.731
2006-09-13,-3.782,-1.399,-0.081,0.055,-0.77,-1.587,-1.358,-1.682,-0.742
2006-09-14,-3.825,-1.411,-0.099,0.046,-0.749,-1.612,-1.353,-1.719,-0.753
2006-09-15,-3.817,-1.405,-0.103,0.035,-0.716,-1.628,-1.307,-1.761,-0.749
2006-09-18,-3.805,-1.424,-0.109,0.049,-0.679,-1.642,-1.314,-1.738,-0.753
2006-09-19,-3.681,-1.372,-0.092,0.038,-0.605,-1.65,-1.244,-1.716,-0.721
2006-09-20,-3.773,-1.354,-0.106,0.044,-0.695,-1.662,-1.346,-1.708,-0.719
2006-09-21,-3.57,-1.297,-0.112,0.096,-0.636,-1.621,-1.143,-1.757,-0.67
2006-09-22,-3.386,-1.265,-0.053,0.113,-0.728,-1.453,-1.131,-1.611,-0.644
2006-09-25,-3.456,-1.256,-0.071,0.103,-0.745,-1.487,-1.176,-1.641,-0.639
2006-09-26,-3.741,-1.279,-0.111,0.081,-0.809,-1.623,-1.315,-1.77,-0.656
2006-09-27,-3.845,-1.299,-0.168,0.079,-0.788,-1.669,-1.326,-1.863,-0.656
2006-09-28,-3.799,-1.317,-0.183,0.066,-0.699,-1.666,-1.269,-1.858,-0.672
2006-09-29,-3.833,-1.318,-0.18,0.047,-0.69,-1.692,-1.276,-1.889,-0.668
2006-10-02,-3.558,-1.288,-0.004,0.077,-0.682,-1.661,-1.132,-1.775,-0.651
2006-10-03,-3.624,-1.295,0.002,0.051,-0.724,-1.658,-1.2,-1.778,-0.646
2006-10-04,-3.638,-1.272,-0.024,0.037,-0.73,-1.649,-1.218,-1.787,-0.633
2006-10-05,-3.691,-1.328,-0.081,0.034,-0.676,-1.64,-1.226,-1.807,-0.658
2006-10-06,-3.806,-1.371,-0.074,-0.013,-0.653,-1.695,-1.263,-1.854,-0.689
2006-10-09,-3.801,-1.37,-0.079,-0.017,-0.67,-1.665,-1.269,-1.847,-0.685
2006-10-10,-3.914,-1.407,-0.102,-0.054,-0.709,-1.642,-1.3,-1.917,-0.697
2006-10-11,-3.971,-1.412,-0.088,-0.064,-0.739,-1.668,-1.342,-1.921,-0.708
2006-10-12,-4.086,-1.411,-0.125,-0.043,-0.764,-1.743,-1.392,-1.986,-0.708
2006-10-13,-4.145,-1.429,-0.157,-0.051,-0.713,-1.795,-1.394,-2.029,-0.722
2006-10-16,-4.257,-1.447,-0.184,-0.034,-0.774,-1.818,-1.438,-2.102,-0.717
2006-10-17,-4.135,-1.447,-0.139,-0.028,-0.767,-1.754,-1.398,-2.019,-0.718
2006-10-18,-4.265,-1.452,-0.167,-0.034,-0.809,-1.803,-1.43,-2.117,-0.718
2006-10-19,-4.297,-1.475,-0.156,0.018,-0.826,-1.858,-1.465,-2.102,-0.73
2006-10-20,-4.324,-1.476,-0.174,0.001,-0.707,-1.968,-1.479,-2.111,-0.734
2006-10-23,-4.374,-1.487,-0.207,-0.038,-0.677,-1.965,-1.48,-2.153,-0.741
2006-10-24,-4.492,-1.485,-0.208,-0.037,-0.758,-2.004,-1.529,-2.22,-0.743
2006-10-25,-4.396,-1.467,-0.215,-0.02,-0.687,-2.007,-1.486,-2.188,-0.722
2006-10-26,-4.427,-1.478,-0.237,0.026,-0.706,-2.032,-1.49,-2.219,-0.718
2006-10-27,-4.468,-1.466,-0.193,0.053,-0.781,-2.081,-1.498,-2.255,-0.715
2006-10-30,-4.252,-1.467,-0.147,0.055,-0.739,-1.954,-1.459,-2.093,-0.7
2006-10-31,-4.388,-1.415,-0.15,0.079,-0.954,-1.948,-1.41,-2.297,-0.681
2006-11-01,-4.141,-1.424,-0.138,0.08,-0.702,-1.957,-1.339,-2.115,-0.687
2006-11-02,-4.188,-1.449,-0.125,0.084,-0.756,-1.942,-1.374,-2.112,-0.702
2006-11-03,-4.325,-1.51,-0.128,0.045,-0.747,-1.985,-1.444,-2.143,-0.738
2006-11-06,-4.397,-1.503,-0.183,0.034,-0.695,-2.05,-1.463,-2.202,-0.732
2006-11-07,-4.357,-1.502,-0.205,0.06,-0.699,-2.011,-1.48,-2.148,-0.729
2006-11-08,-4.328,-1.501,-0.188,0.049,-0.678,-2.01,-1.49,-2.111,-0.727
2006-11-09,-4.32,-1.5,-0.171,0.079,-0.695,-2.033,-1.468,-2.129,-0.723
2006-11-10,-4.183,-1.456,-0.165,0.084,-0.668,-1.978,-1.454,-2.032,-0.697
2006-11-13,-4.23,-1.496,-0.164,0.061,-0.707,-1.924,-1.477,-2.042,-0.711
2006-11-14,-4.258,-1.462,-0.205,0.068,-0.684,-1.975,-1.507,-2.05,-0.701
2006-11-15,-4.489,-1.521,-0.218,0.057,-0.782,-2.025,-1.586,-2.181,-0.722
2006-11-16,-4.559,-1.535,-0.22,0.041,-0.796,-2.049,-1.587,-2.24,-0.732
2006-11-17,-4.453,-1.478,-0.196,0.06,-0.762,-2.077,-1.547,-2.202,-0.704
2006-11-20,-4.457,-1.49,-0.16,0.054,-0.787,-2.074,-1.595,-2.159,-0.703
2006-11-21,-4.46,-1.481,-0.17,0.068,-0.766,-2.111,-1.597,-2.166,-0.697
2006-11-22,-4.344,-1.465,-0.196,0.126,-0.721,-2.088,-1.544,-2.107,-0.693
2006-11-24,-4.023,-1.439,-0.144,0.19,-0.719,-1.911,-1.404,-1.923,-0.696
2006-11-27,-3.841,-1.423,-0.094,0.197,-0.778,-1.743,-1.326,-1.826,-0.689
2006-11-28,-3.841,-1.4,-0.089,0.21,-0.815,-1.747,-1.322,-1.848,-0.671
2006-11-29,-4.038,-1.447,-0.169,0.181,-0.745,-1.858,-1.406,-1.935,-0.697
2006-11-30,-3.837,-1.394,-0.175,0.23,-0.675,-1.823,-1.316,-1.839,-0.682
2006-12-01,-3.679,-1.372,-0.152,0.25,-0.692,-1.713,-1.189,-1.81,-0.68
2006-12-04,-3.77,-1.409,-0.187,0.252,-0.728,-1.698,-1.329,-1.747,-0.694
2006-12-05,-3.914,-1.419,-0.211,0.252,-0.777,-1.759,-1.358,-1.855,-0.701
2006-12-06,-3.978,-1.481,-0.221,0.224,-0.754,-1.746,-1.421,-1.824,-0.733
2006-12-07,-4.019,-1.494,-0.234,0.224,-0.834,-1.681,-1.35,-1.932,-0.737
2006-12-08,-4.268,-1.533,-0.232,0.171,-0.893,-1.781,-1.475,-2.03,-0.763
2006-12-11,-4.393,-1.508,-0.259,0.173,-0.901,-1.898,-1.491,-2.155,-0.747
2006-12-12,-4.534,-1.495,-0.273,0.186,-0.958,-1.994,-1.533,-2.258,-0.743
2006-12-13,-4.714,-1.54,-0.294,0.149,-0.931,-2.098,-1.565,-2.367,-0.782
2006-12-14,-4.877,-1.546,-0.348,0.117,-0.936,-2.164,-1.65,-2.437,-0.79
2006-12-15,-4.809,-1.553,-0.37,0.085,-0.778,-2.193,-1.627,-2.387,-0.795
2006-12-18,-4.834,-1.563,-0.367,0.084,-0.796,-2.192,-1.594,-2.451,-0.789
2006-12-19,-4.893,-1.559,-0.332,0.115,-0.937,-2.18,-1.626,-2.476,-0.791
2006-12-20,-4.884,-1.562,-0.362,0.098,-0.848,-2.21,-1.607,-2.477,-0.8
2006-12-21,-4.877,-1.561,-0.352,0.102,-0.826,-2.24,-1.563,-2.505,-0.809
2006-12-22,-4.868,-1.581,-0.342,0.082,-0.844,-2.183,-1.558,-2.494,-0.816
2006-12-26,-4.862,-1.565,-0.356,0.069,-0.848,-2.162,-1.589,-2.478,-0.795
2006-12-27,-4.872,-1.61,-0.396,0.066,-0.749,-2.183,-1.624,-2.436,-0.812
2006-12-28,-4.878,-1.629,-0.394,0.081,-0.786,-2.15,-1.648,-2.392,-0.838
2006-12-29,-4.85,-1.611,-0.376,0.085,-0.815,-2.133,-1.636,-2.385,-0.829
2007-01-03,-4.676,-1.571,-0.25,0.055,-0.827,-2.083,-1.576,-2.304,-0.796
2007-01-04,-4.479,-1.551,-0.191,0.035,-0.771,-2.001,-1.564,-2.151,-0.764
2007-01-05,-4.452,-1.56,-0.126,0.017,-0.84,-1.943,-1.572,-2.115,-0.765
